Name:         ln-f-giindia-support-12
Labels:       kubernetes.io/metadata.name=ln-f-giindia-support-12
Annotations:  <none>
Status:       Active

Resource Quotas
  Name:                            resource-quota
  Resource                         Used  Hard
  --------                         ---   ---
  cpu                              0     1
  memory                           0     1Gi
  pods                             0     1
  requests.nvidia.com/gpu          0     1
  requests.nvidia.com/mig-1g.18gb  0     1
  requests.nvidia.com/mig-2g.35gb  0     1
  requests.nvidia.com/mig-3g.71gb  0     1

No LimitRange resource.
